2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:21:29,968 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=59800, speed=1353.58/s totalWork=7
2021-07-15 11:21:29,970 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=59900, speed=1355.79/s totalWork=7
2021-07-15 11:21:29,972 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=60000, speed=1357.99/s totalWork=7
2021-07-15 11:21:30,488 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=60400, speed=1351.24/s totalWork=7
2021-07-15 11:21:30,490 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=60500, speed=1353.42/s totalWork=7
2021-07-15 11:21:30,497 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=61000, speed=1364.40/s totalWork=7
2021-07-15 11:21:31,013 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=61000, speed=1348.83/s totalWork=7
2021-07-15 11:21:31,015 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=61100, speed=1350.99/s totalWork=7
2021-07-15 11:21:31,533 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=61700, speed=1348.82/s totalWork=7
2021-07-15 11:21:31,535 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=61800, speed=1350.94/s totalWork=7
2021-07-15 11:21:31,537 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=62000, speed=1355.23/s totalWork=7
2021-07-15 11:21:32,054 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=62500, speed=1350.90/s totalWork=7
2021-07-15 11:21:32,056 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=62600, speed=1353.01/s totalWork=7
2021-07-15 11:21:32,062 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=63000, speed=1361.51/s totalWork=7
2021-07-15 11:21:32,577 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=63100, speed=1348.64/s totalWork=7
2021-07-15 11:21:32,579 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=63200, speed=1350.72/s totalWork=7
2021-07-15 11:21:33,090 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=63700, speed=1346.68/s totalWork=7
2021-07-15 11:21:33,092 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=63800, speed=1348.74/s totalWork=7
2021-07-15 11:21:33,096 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=64000, speed=1352.85/s totalWork=7
2021-07-15 11:21:33,614 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=64100, speed=1340.30/s totalWork=7
2021-07-15 11:21:33,617 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=64200, speed=1342.31/s totalWork=7
2021-07-15 11:21:34,137 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=64800, speed=1340.28/s totalWork=7
2021-07-15 11:21:34,138 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=64900, speed=1342.30/s totalWork=7
2021-07-15 11:21:34,141 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=65000, speed=1344.31/s totalWork=7
2021-07-15 11:21:34,656 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=65500, speed=1340.36/s totalWork=7
2021-07-15 11:21:34,658 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=65600, speed=1342.36/s totalWork=7
2021-07-15 11:21:34,662 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=66000, speed=1350.43/s totalWork=7
2021-07-15 11:21:35,180 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=66200, speed=1340.32/s totalWork=7
2021-07-15 11:21:35,182 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=66300, speed=1342.30/s totalWork=7
2021-07-15 11:21:35,701 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=66900, speed=1340.34/s totalWork=7
2021-07-15 11:21:35,703 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=67000, speed=1342.29/s totalWork=7
2021-07-15 11:21:36,226 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=67500, speed=1338.30/s totalWork=7
2021-07-15 11:21:36,228 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=67600, speed=1340.23/s totalWork=7
2021-07-15 11:21:36,233 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=68000, speed=1348.03/s totalWork=7
2021-07-15 11:21:36,749 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=68200, speed=1338.31/s totalWork=7
2021-07-15 11:21:36,750 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=68300, speed=1340.25/s totalWork=7
2021-07-15 11:21:37,268 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=68800, speed=1336.45/s totalWork=7
2021-07-15 11:21:37,271 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=68900, speed=1338.32/s totalWork=7
2021-07-15 11:21:37,272 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=69000, speed=1340.24/s totalWork=7
2021-07-15 11:21:37,792 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=69400, speed=1334.53/s totalWork=7
2021-07-15 11:21:37,794 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=69500, speed=1336.41/s totalWork=7
2021-07-15 11:21:37,801 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=70000, speed=1345.85/s totalWork=7
2021-07-15 11:21:38,316 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=70000, speed=1332.63/s totalWork=7
2021-07-15 11:21:38,318 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=70100, speed=1334.49/s totalWork=7
2021-07-15 11:21:38,838 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=70600, speed=1330.84/s totalWork=7
2021-07-15 11:21:38,839 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=70700, speed=1332.70/s totalWork=7
2021-07-15 11:21:38,844 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=71000, speed=1338.23/s totalWork=7
2021-07-15 11:21:39,361 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=71400, speed=1332.79/s totalWork=7
2021-07-15 11:21:39,363 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=71500, speed=1334.61/s totalWork=7
2021-07-15 11:21:39,370 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=72000, speed=1343.79/s totalWork=7
2021-07-15 11:21:39,879 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=72000, speed=1331.10/s totalWork=7
2021-07-15 11:21:39,881 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=72100, speed=1332.91/s totalWork=7
2021-07-15 11:21:40,394 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=72700, speed=1331.37/s totalWork=7
2021-07-15 11:21:40,397 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=72800, speed=1333.14/s totalWork=7
2021-07-15 11:21:40,400 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=73000, speed=1336.73/s totalWork=7
2021-07-15 11:21:40,913 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=73100, speed=1326.11/s totalWork=7
2021-07-15 11:21:40,913 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=73200, speed=1327.90/s totalWork=7
2021-07-15 11:21:41,431 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=73800, speed=1326.33/s totalWork=7
2021-07-15 11:21:41,433 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=73900, speed=1328.08/s totalWork=7
2021-07-15 11:21:41,436 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=74000, speed=1329.81/s totalWork=7
2021-07-15 11:21:41,951 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=74400, speed=1324.74/s totalWork=7
2021-07-15 11:21:41,953 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=74500, speed=1326.48/s totalWork=7
2021-07-15 11:21:42,459 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=74800, speed=1319.91/s totalWork=7
2021-07-15 11:21:42,461 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=74900, speed=1321.63/s totalWork=7
2021-07-15 11:21:42,463 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=75000, speed=1323.35/s totalWork=7
2021-07-15 11:21:42,980 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=75500, speed=1320.13/s totalWork=7
2021-07-15 11:21:42,982 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=75600, speed=1321.84/s totalWork=7
2021-07-15 11:21:42,988 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=76000, speed=1328.69/s totalWork=7
2021-07-15 11:21:43,502 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=76100, speed=1318.60/s totalWork=7
2021-07-15 11:21:43,504 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=76200, speed=1320.28/s totalWork=7
2021-07-15 11:21:44,020 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=76700, speed=1317.15/s totalWork=7
2021-07-15 11:21:44,022 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=76800, speed=1318.83/s totalWork=7
2021-07-15 11:21:44,025 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=77000, speed=1322.20/s totalWork=7
2021-07-15 11:21:44,538 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=4 sync_batch_size=100 processed_result=77200, speed=1314.06/s totalWork=7
2021-07-15 11:21:44,540 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=77300, speed=1315.72/s totalWork=7
2021-07-15 11:21:45,060 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=77700, speed=1310.91/s totalWork=7
2021-07-15 11:21:45,063 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=77800, speed=1312.54/s totalWork=7
2021-07-15 11:21:45,065 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=78000, speed=1315.87/s totalWork=7
2021-07-15 11:21:45,581 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=78300, speed=1309.53/s totalWork=7
2021-07-15 11:21:45,584 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=78400, speed=1311.14/s totalWork=7
2021-07-15 11:21:46,098 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=78800, speed=1306.60/s totalWork=7
2021-07-15 11:21:46,101 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=78900, speed=1308.20/s totalWork=7
2021-07-15 11:21:46,101 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=79000, speed=1309.84/s totalWork=7
2021-07-15 11:21:46,618 INFO  [DNFCalculating] log_result_queue_info:1472: calc#2: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=79500, speed=1306.93/s totalWork=7
